Activity,Start,End,Day,user
3,09:00,09:05,2,user_7
12,09:00,09:05,2,user_7
6,10:35,10:45,1,user_8
9,10:35,10:45,1,user_8
3,10:50,11:00,1,user_8
2,11:00,12:05,1,user_8
3,12:05,12:40,1,user_8
2,12:10,10:35,1,user_8
2,12:45,13:35,1,user_8
6,13:45,14:00,1,user_8
9,13:45,14:00,1,user_8
3,14:00,19:10,1,user_8
5,19:30,20:45,1,user_8
3,20:55,21:10,1,user_8
2,21:20,21:30,1,user_8
6,21:30,22:10,1,user_8
8,22:30,23:25,1,user_8
1,00:20,05:56,2,user_8
2,02:15,02:25,2,user_8
12,02:15,02:20,2,user_8
2,07:25,07:35,2,user_8
12,07:25,07:30,2,user_8
6,07:35,07:50,2,user_8
9,07:35,07:50,2,user_8
2,07:55,07:35,2,user_8
7,11:00,13:30,1,user_9
6,11:10,11:20,1,user_9
6,13:30,14:30,1,user_9
7,15:30,19:00,1,user_9
5,19:00,19:30,1,user_9
3,19:30,20:00,1,user_9
5,20:00,20:30,1,user_9
3,21:00,21:10,1,user_9
6,21:10,22:00,1,user_9
8,22:00,23:30,1,user_9
3,23:30,21:00,1,user_9
2,23:30,23:40,1,user_9
12,23:30,23:40,1,user_9
3,23:40,23:50,1,user_9
1,00:33,10:11,2,user_9
12,05:15,05:25,2,user_9
9,09:50,09:55,1,user_10
4,10:00,10:30,1,user_10
2,10:30,11:30,1,user_10
4,11:30,11:40,1,user_10
7,11:40,12:45,1,user_10
6,12:00,12:10,1,user_10
6,13:20,14:00,1,user_10
7,14:10,14:40,1,user_10
9,14:45,14:55,1,user_10
7,15:00,17:00,1,user_10
3,17:00,22:00,1,user_10
6,20:00,20:20,1,user_10
6,21:30,21:40,1,user_10
2,22:10,22:30,1,user_10
2,22:50,23:10,1,user_10
10,23:07,23:12,1,user_10
11,23:17,23:30,1,user_10
10,23:30,23:35,1,user_10
10,23:55,00:00,1,user_10
11,00:05,00:15,2,user_10
10,00:28,00:33,2,user_10
2,00:40,01:00,2,user_10
7,01:30,02:30,2,user_10
6,02:00,02:10,2,user_10
1,02:44,06:51,2,user_10
3,10:20,10:25,1,user_11
2,10:25,10:30,1,user_11
6,10:30,10:35,1,user_11
9,10:30,10:35,1,user_11
2,10:45,11:00,1,user_11
3,11:00,13:25,1,user_11
2,13:35,14:05,1,user_11
6,14:10,14:49,1,user_11
7,14:49,15:30,1,user_11
9,14:56,14:57,1,user_11
2,17:10,18:12,1,user_11
6,17:10,17:15,1,user_11
9,17:26,17:27,1,user_11
2,18:15,18:23,1,user_11
3,18:38,19:00,1,user_11
3,19:15,21:48,1,user_11
9,19:33,19:40,1,user_11
6,20:52,20:58,1,user_11
3,21:49,21:55,1,user_11
3,21:55,24:00,1,user_11
3,00:01,00:26,2,user_11
6,00:26,00:48,2,user_11
11,00:26,00:48,2,user_11
3,00:48,01:57,2,user_11
2,01:57,02:13,2,user_11
2,02:13,02:20,2,user_11
2,02:31,03:04,2,user_11
2,02:50,02:53,2,user_11
12,02:50,02:53,2,user_11
7,03:08,03:16,2,user_11
2,08:19,08:35,2,user_11
12,08:19,08:35,2,user_11
2,09:03,09:23,2,user_11
3,10:00,10:20,1,user_12
9,10:20,10:35,1,user_12
6,10:20,10:35,1,user_12
6,11:00,11:05,1,user_12
7,11:05,11:30,1,user_12
8,11:30,12:10,1,user_12
3,12:10,12:35,1,user_12
8,12:35,13:05,1,user_12
6,13:05,13:30,1,user_12
9,13:35,13:55,1,user_12
2,14:05,14:35,1,user_12
3,14:35,14:50,1,user_12
2,14:50,17:15,1,user_12
3,17:15,17:25,1,user_12
6,17:30,17:45,1,user_12
2,17:45,19:45,1,user_12
6,19:45,20:15,1,user_12
7,20:15,23:00,1,user_12
12,22:55,23:00,1,user_12
1,00:32,06:15,2,user_12
12,07:20,07:25,2,user_12
5,07:25,07:45,2,user_12
5,07:50,08:10,2,user_12
12,08:10,08:15,2,user_12
6,08:15,08:20,2,user_12
3,08:25,08:35,2,user_12
3,10:00,13:00,1,user_13
6,13:00,14:30,1,user_13
3,14:30,18:30,1,user_13
2,19:00,20:00,1,user_13
6,20:00,21:00,1,user_13
2,21:30,23:30,1,user_13
1,23:41,03:48,1,user_13
3,10:16,10:19,1,user_14
7,10:16,10:58,1,user_14
3,10:47,10:58,1,user_14
2,11:10,12:55,1,user_14
7,11:15,12:50,1,user_14
3,13:00,13:35,1,user_14
6,13:37,14:02,1,user_14
7,13:55,15:00,1,user_14
7,15:45,19:30,1,user_14
6,17:47,17:54,1,user_14
3,18:16,18:18,1,user_14
3,19:31,19:59,1,user_14
7,20:00,21:30,1,user_14
8,21:40,23:38,1,user_14
6,21:40,21:58,1,user_14
12,23:40,23:45,1,user_14
1,00:08,06:22,2,user_14
7,07:20,07:49,2,user_14
6,07:33,07:41,2,user_14
3,08:06,08:14,2,user_14
7,08:07,08:50,2,user_14
3,08:37,08:42,2,user_14
6,07:30,07:40,1,user_15
3,10:00,13:00,1,user_15
6,13:30,14:00,1,user_15
9,13:30,14:00,1,user_15
3,15:00,18:00,1,user_15
5,19:00,21:00,1,user_15
6,22:00,22:30,1,user_15
12,22:00,22:10,1,user_15
1,01:16,05:12,2,user_15
12,07:35,07:45,2,user_15
3,10:05,10:20,1,user_16
6,10:20,10:30,1,user_16
9,10:20,10:30,1,user_16
3,10:50,11:10,1,user_16
2,11:10,13:50,1,user_16
6,13:50,14:10,1,user_16
9,13:50,14:10,1,user_16
3,14:30,15:00,1,user_16
3,16:00,20:00,1,user_16
3,20:00,20:30,1,user_16
6,21:00,21:30,1,user_16
8,21:30,23:30,1,user_16
12,23:30,23:40,1,user_16
6,00:00,00:30,2,user_16
3,00:20,00:35,2,user_16
1,00:26,06:05,2,user_16
12,08:15,08:25,2,user_16
6,08:25,08:30,2,user_16
3,10:15,12:40,1,user_17
6,13:20,14:00,1,user_17
9,13:20,14:00,1,user_17
3,15:00,18:06,1,user_17
6,16:10,16:15,1,user_17
3,18:06,18:25,1,user_17
6,18:06,18:10,1,user_17
2,18:34,18:35,1,user_17
3,18:53,19:00,1,user_17
5,19:30,20:40,1,user_17
6,21:00,21:25,1,user_17
3,21:30,21:55,1,user_17
6,22:25,22:35,1,user_17
8,22:25,24:00,1,user_17
6,22:25,22:35,1,user_17
12,00:05,00:10,2,user_17
1,00:44,05:50,2,user_17
12,06:55,07:03,2,user_17
6,07:10,07:21,2,user_17
9,07:10,07:21,2,user_17
3,08:00,08:10,2,user_17
2,08:15,08:30,2,user_17
3,08:35,08:55,2,user_17
3,10:00,13:00,1,user_19
6,13:00,13:40,1,user_19
2,13:40,14:30,1,user_19
3,14:30,15:00,1,user_19
2,15:00,15:10,1,user_19
6,15:40,15:45,1,user_19
6,15:40,15:45,1,user_19
7,15:45,17:20,1,user_19
8,17:25,18:30,1,user_19
2,18:30,18:55,1,user_19
7,18:55,19:30,1,user_19
3,19:30,19:50,1,user_19
6,19:35,19:40,1,user_19
3,19:55,20:10,1,user_19
6,20:45,21:25,1,user_19
2,21:30,21:55,1,user_19
12,21:55,22:00,1,user_19
1,22:57,04:37,1,user_19
12,08:35,08:40,2,user_19
3,08:50,09:10,2,user_19
6,10:00,10:02,1,user_20
9,10:15,10:16,1,user_20
5,10:30,10:45,1,user_20
6,13:30,14:00,1,user_20
9,13:30,14:00,1,user_20
7,15:00,17:30,1,user_20
7,19:00,20:00,1,user_20
6,20:30,21:15,1,user_20
11,20:30,21:15,1,user_20
8,21:30,23:30,1,user_20
9,21:43,21:45,1,user_20
9,23:30,23:40,1,user_20
12,00:40,00:45,2,user_20
1,01:03,07:27,2,user_20
12,07:40,07:45,2,user_20
3,07:45,08:15,2,user_20
9,08:20,08:25,2,user_20
6,08:20,08:25,2,user_20
2,00:35,13:35,1,user_21
6,10:20,10:35,1,user_21
9,10:20,10:35,1,user_21
6,13:50,14:10,1,user_21
9,15:15,15:20,1,user_21
2,15:20,19:00,1,user_21
9,17:20,17:30,1,user_21
3,19:00,19:25,1,user_21
6,19:30,19:40,1,user_21
2,19:35,21:00,1,user_21
6,21:00,21:25,1,user_21
2,21:25,24:00,1,user_21
2,00:01,02:00,2,user_21
1,02:19,06:52,2,user_21
3,07:50,08:15,2,user_21
3,08:25,08:30,2,user_21
6,08:30,08:40,2,user_21
9,08:30,08:40,2,user_21
3,08:40,09:00,2,user_21
3,08:50,14:40,1,user_22
6,15:30,16:00,1,user_22
7,16:00,18:00,1,user_22
6,17:00,17:10,1,user_22
3,18:00,18:20,1,user_22
3,19:50,20:10,1,user_22
6,21:00,21:40,1,user_22
3,22:30,00:10,1,user_22
11,23:20,23:30,1,user_22
2,00:20,00:40,2,user_22
1,01:09,06:13,2,user_22
